unique_trip_code,start_date,end_date,pairing_length,flight_count_by_day,airport_by_day,flight_time,duty_time,credit,fatigue_unit,usd_meals,cad_meals
C7001,07,7,1,4,"[('Day 1', [('YYC', 'YYC'), ('YYC', 'MAF'), ('MAF', 'YYC'), ('YYC', 'YYC')])]",10.3,10.3,7.16,12.3,0.00,86.12
C7002,08,8,1,3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YYC')])]",10.37,10.37,5.19,12.37,0.00,86.12
C7003,17,17,1,4,"[('Day 1', [('YYC', 'YYC'), ('YYC', 'MAF'), ('MAF', 'YYC'), ('YYC', 'YYC')])]",10.3,10.3,7.16,12.3,0.00,86.12
C7004,22,22,1,3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YYC')])]",10.37,10.37,5.19,12.37,0.00,86.12
C7005/27,27,27,1,4,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YYC')])]",10.54,10.54,5.49,14.54,0.00,86.12
C7005/29,29,29,1,4,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YYC')])]",10.54,10.54,5.49,14.54,0.00,86.12
C7006,27,27,1,4,"[('Day 1', [('YYC', 'YYC'), ('YYC', 'MAF'), ('MAF', 'YYC'), ('YYC', 'YYC')])]",10.3,10.3,7.16,12.3,0.00,86.12
C7007,02,3,2,3-1,"[('Day 1', [('YYC', 'YWG'), ('YWG', 'YOW'), ('YOW', 'YWG')]), ('Day 2', [('YWG', 'YYC')])]",24.32,13.07,11.43,17.07,0.00,126.57
C7008,04,5,2,1-1,"[('Day 1', [('YYC', 'YWG')]), ('Day 2', [('YWG', 'YYC')])]",24.32,6.25,9.0,7.25,0.00,126.57
C7009/05,05,6,2,2-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YXE')]), ('Day 2', [('YXE', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YYC')])]",30.5,13.46,9.05,18.46,0.00,151.55
C7009/12,12,13,2,2-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YXE')]), ('Day 2', [('YXE', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YYC')])]",30.5,13.46,9.05,18.46,0.00,151.55
C7010/06,06,7,2,4-3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YLW'), ('YLW', 'YVR')]), ('Day 2', [('YVR', 'LAX'), ('LAX', 'YVR'), ('YVR', 'YYC')])]",34.37,23.02,12.21,29.02,0.00,191.18
C7010/13,13,14,2,4-3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YLW'), ('YLW', 'YVR')]), ('Day 2', [('YVR', 'LAX'), ('LAX', 'YVR'), ('YVR', 'YYC')])]",34.37,23.02,12.21,29.02,0.00,191.18
C7010/20,20,21,2,4-3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YLW'), ('YLW', 'YVR')]), ('Day 2', [('YVR', 'LAX'), ('LAX', 'YVR'), ('YVR', 'YYC')])]",34.37,23.02,12.21,29.02,0.00,191.18
C7011,07,7,1,2,"[('Day 1', [('YYC', 'YWG'), ('YWG', 'YYC')])]",11.42,11.42,5.51,13.42,0.00,86.12
C7012/10,10,11,2,4-3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YLW'), ('YLW', 'YVR')]), ('Day 2', [('YVR', 'YXY'), ('YXY', 'YVR'), ('YVR', 'YYC')])]",37.27,21.52,11.17,27.52,0.00,191.18
C7012/16,16,17,2,4-3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YLW'), ('YLW', 'YVR')]), ('Day 2', [('YVR', 'YXY'), ('YXY', 'YVR'), ('YVR', 'YYC')])]",37.27,21.52,11.17,27.52,0.00,191.18
C7013/16,16,17,2,2-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YXE')]), ('Day 2', [('YXE', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YYC')])]",30.5,13.46,9.05,18.46,0.00,151.55
C7013/21,21,22,2,2-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YXE')]), ('Day 2', [('YXE', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YYC')])]",30.5,13.46,9.05,18.46,0.00,151.55
C7014,17,17,1,2,"[('Day 1', [('YYC', 'YWG'), ('YWG', 'YYC')])]",11.42,11.42,5.51,13.42,0.00,86.12
C7015,19,20,2,4-3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YLW'), ('YLW', 'YVR')]), ('Day 2', [('YVR', 'YXY'), ('YXY', 'YVR'), ('YVR', 'YYC')])]",37.27,21.52,11.17,27.52,0.00,191.18
C7016,24,25,2,4-3,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR'), ('YVR', 'YLW'), ('YLW', 'YVR')]), ('Day 2', [('YVR', 'LAX'), ('LAX', 'YVR'), ('YVR', 'YYC')])]",34.37,23.02,12.21,29.02,0.00,191.18
C7017,26,27,2,2-2,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YQR')]), ('Day 2', [('YQR', 'YVR'), ('YVR', 'YYC')])]",24.34,12.5,9.0,16.5,0.00,151.55
C7018,29,30,2,2-2,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YQR')]), ('Day 2', [('YQR', 'YVR'), ('YVR', 'YYC')])]",29.29,13.25,9.0,16.25,0.00,166.20
C7019,31,32,2,3-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'DEN'), ('DEN', 'YVR')]), ('Day 2', [('YVR', 'DEN'), ('DEN', 'YVR'), ('YVR', 'YYC')])]",38.24,23.09,14.15,28.09,0.00,191.18
C7020,03,5,3,3-4-3,"[('Day 1', [('YYC', 'YWG'), ('YWG', 'YOW'), ('YOW', 'YUL')]), ('Day 2', [('YUL', 'YSJ'), ('YSJ', 'YUL'), ('YUL', 'YQB'), ('YQB', 'YUL')]), ('Day 3', [('YUL', 'YSJ'), ('YSJ', 'YUL'), ('YUL', 'YYC')])]",56.55,26.01,14.29,34.01,0.00,296.24
C7021,05,7,3,3-3-2,"[('Day 1', [('YYC', 'YYZ'), ('YYZ', 'DCA'), ('DCA', 'YYZ')]), ('Day 2', [('YYZ', 'ATL'), ('ATL', 'YYZ'), ('YYZ', 'DCA')]), ('Day 3', [('DCA', 'YYZ'), ('YYZ', 'YYC')])]",66.27,32.13,16.44,39.13,105.06,191.18
C7022/06,06,8,3,2-2-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YXE')]), ('Day 2', [('YXE', 'YVR'), ('YVR', 'YXE')]), ('Day 3', [('YXE', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YYC')])]",54.5,20.42,13.43,27.42,0.00,256.61
C7022/08,08,10,3,2-2-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YXE')]), ('Day 2', [('YXE', 'YVR'), ('YVR', 'YXE')]), ('Day 3', [('YXE', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YYC')])]",54.5,20.42,13.43,27.42,0.00,256.61
C7023,07,9,3,2-2-2,"[('Day 1', [('YYC', 'YUL'), ('YUL', 'PHL')]), ('Day 2', [('PHL', 'YYZ'), ('YYZ', 'PHL')]), ('Day 3', [('PHL', 'YYZ'), ('YYZ', 'YYC')])]",60.42,25.09,15.11,30.09,210.12,86.12
C7024,09,11,3,1-2-1,"[('Day 1', [('YYC', 'YWG')]), ('Day 2', [('YWG', 'YYC'), ('YYC', 'YWG')]), ('Day 3', [('YWG', 'YYC')])]",48.32,12.18,13.3,16.18,0.00,231.63
C7025,10,12,3,3-4-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YLW'), ('YLW', 'YVR')]), ('Day 2', [('YVR', 'YYJ'), ('YYJ', 'YVR'), ('YVR', 'LAX'), ('LAX', 'YVR')]), ('Day 3', [('YVR', 'YLW'), ('YLW', 'YVR'), ('YVR', 'YYC')])]",58.27,25.35,16.04,34.35,0.00,256.61
C7026,10,12,3,2-2-2,"[('Day 1', [('YYC', 'YUL'), ('YUL', 'DCA')]), ('Day 2', [('DCA', 'YUL'), ('YUL', 'DCA')]), ('Day 3', [('DCA', 'YYZ'), ('YYZ', 'YYC')])]",62.22,24.39,15.36,29.39,249.75,46.49
C7027,11,13,3,4-2-2,"[('Day 1', [('YYC', 'YWG'), ('YWG', 'YOW'), ('YOW', 'YUL'), ('YUL', 'MSP')]), ('Day 2', [('MSP', 'YYZ'), ('YYZ', 'MSP')]), ('Day 3', [('MSP', 'YYZ'), ('YYZ', 'YYC')])]",56.2,27.3,17.05,34.3,185.14,71.47
C7028,12,14,3,1-2-1,"[('Day 1', [('YYC', 'YWG')]), ('Day 2', [('YWG', 'YYC'), ('YYC', 'YWG')]), ('Day 3', [('YWG', 'YYC')])]",48.32,12.18,13.3,15.18,0.00,231.63
C7029/14,14,16,3,4-3-3,"[('Day 1', [('YYC', 'YWG'), ('YWG', 'YOW'), ('YOW', 'YUL'), ('YUL', 'EWR')]), ('Day 2', [('EWR', 'YUL'), ('YUL', 'ORD'), ('ORD', 'YUL')]), ('Day 3', [('YUL', 'YSJ'), ('YSJ', 'YUL'), ('YUL', 'YYC')])]",56.55,32.14,18.09,41.14,105.06,191.18
C7029/21,21,23,3,4-3-3,"[('Day 1', [('YYC', 'YWG'), ('YWG', 'YOW'), ('YOW', 'YUL'), ('YUL', 'EWR')]), ('Day 2', [('EWR', 'YUL'), ('YUL', 'ORD'), ('ORD', 'YUL')]), ('Day 3', [('YUL', 'YSJ'), ('YSJ', 'YUL'), ('YUL', 'YYC')])]",56.55,32.14,18.09,41.14,105.06,191.18
C7030,14,15,2,2-2,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YZF')]), ('Day 2', [('YZF', 'YEG'), ('YEG', 'YYC')])]",45.1,13.1,11.18,17.1,0.00,256.61
C7031,17,19,3,2-4-2,"[('Day 1', [('YYC', 'YEG'), ('YEG', 'YVR')]), ('Day 2', [('YVR', 'YYJ'), ('YYJ', 'YVR'), ('YVR', 'LAX'), ('LAX', 'YVR')]), ('Day 3', [('YVR', 'YEG'), ('YEG', 'YYC')])]",48.3,23.36,16.04,31.36,0.00,256.61
C7032,18,19,2,3-2,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YZF')]), ('Day 2', [('YZF', 'YEG'), ('YEG', 'YYC')])]",47.35,15.35,11.54,20.35,0.00,256.61
C7033,22,24,3,2-2-3,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YXE')]), ('Day 2', [('YXE', 'YVR'), ('YVR', 'YXE')]), ('Day 3', [('YXE', 'YVR'), ('YVR', 'YEG'), ('YEG', 'YYC')])]",54.5,20.42,13.43,27.42,0.00,256.61
C7034,22,24,3,4-2-2,"[('Day 1', [('YYC', 'YWG'), ('YWG', 'YOW'), ('YOW', 'YUL'), ('YUL', 'EWR')]), ('Day 2', [('EWR', 'YUL'), ('YUL', 'DCA')]), ('Day 3', [('DCA', 'YUL'), ('YUL', 'YYC')])]",56.55,28.03,15.56,35.03,185.14,111.10
C7035,24,26,3,3-3-3,"[('Day 1', [('YYC', 'YYZ'), ('YYZ', 'DCA'), ('DCA', 'YYZ')]), ('Day 2', [('YYZ', 'DCA'), ('DCA', 'YYZ'), ('YYZ', 'YUL')]), ('Day 3', [('YUL', 'LGA'), ('LGA', 'YUL'), ('YUL', 'YYC')])]",64.59,32.29,16.16,40.29,0.00,296.24
C7036,26,28,3,3-3-3,"[('Day 1', [('YYC', 'YOW'), ('YOW', 'YUL'), ('YUL', 'RDU')]), ('Day 2', [('RDU', 'YYZ'), ('YYZ', 'YSJ'), ('YSJ', 'YYZ')]), ('Day 3', [('YYZ', 'CVG'), ('CVG', 'YYZ'), ('YYZ', 'YYC')])]",64.29,33.33,17.28,41.33,80.08,216.16
C7037,27,29,3,2-2-2,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YQR')]), ('Day 2', [('YQR', 'YVR'), ('YVR', 'YQR')]), ('Day 3', [('YQR', 'YVR'), ('YVR', 'YYC')])]",53.29,21.21,13.34,26.21,0.00,271.26
C7038,29,31,3,3-2-2,"[('Day 1', [('YYC', 'YOW'), ('YOW', 'YUL'), ('YUL', 'ORD')]), ('Day 2', [('ORD', 'YUL'), ('YUL', 'DCA')]), ('Day 3', [('DCA', 'YUL'), ('YUL', 'YYC')])]",63.59,27.4,16.0,33.4,210.12,86.12
C7039,29,31,3,2-3-1,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YQR')]), ('Day 2', [('YQR', 'YVR'), ('YVR', 'YYC'), ('YYC', 'YWG')]), ('Day 3', [('YWG', 'YYC')])]",47.24,20.23,14.22,25.23,0.00,231.63
C7040,30,32,3,3-3-3,"[('Day 1', [('YYC', 'YYZ'), ('YYZ', 'CVG'), ('CVG', 'YYZ')]), ('Day 2', [('YYZ', 'CVG'), ('CVG', 'YYZ'), ('YYZ', 'YUL')]), ('Day 3', [('YUL', 'YQB'), ('YQB', 'YUL'), ('YUL', 'YYC')])]",64.59,32.01,16.15,40.01,0.00,296.24
C7041,30,32,3,1-3-3,"[('Day 1', [('YYC', 'YWG')]), ('Day 2', [('YWG', 'YOW'), ('YOW', 'YUL'), ('YUL', 'YWG')]), ('Day 3', [('YWG', 'YOW'), ('YOW', 'YUL'), ('YUL', 'YYC')])]",52.44,27.02,16.2,32.02,0.00,296.24
C7042,31,33,3,3-3-2,"[('Day 1', [('YYC', 'YVR'), ('YVR', 'YYC'), ('YYC', 'YWG')]), ('Day 2', [('YWG', 'YYC'), ('YYC', 'YVR'), ('YVR', 'YZF')]), ('Day 3', [('YZF', 'YVR'), ('YVR', 'YYC')])]",54.54,26.56,14.55,33.56,0.00,256.61
C7043,02,5,4,2-2-4-2,"[('Day 1', [('YYC', 'YYZ'), ('YYZ', 'STL')]), ('Day 2', [('STL', 'YUL'), ('YUL', 'STL')]), ('Day 3', [('STL', 'YYZ'), ('YYZ', 'YQG'), ('YQG', 'YYZ'), ('YYZ', 'MSP')]), ('Day 4', [('MSP', 'YYZ'), ('YYZ', 'YYC')])]",77.15,36.34,20.21,45.34,290.20,71.47
